source_facil,dest_facil,n_transfers
I683,F45,1
F51,F45,1
I409,F45,1
I709,F45,1
I768,F45,1
I746,F45,1
I400,F45,1
I419,F45,1
I443,F45,1
I466,F45,1
I557,F45,1
F78,F45,1
F29,F45,1
I415,F45,1
I369,F45,1
I651,F45,1
I395,F45,1
I705,F45,1
I527,F45,1
F74,F45,1
I406,F45,1
I582,F45,1
F36,F39,1
F52,F39,1
I513,F39,1
F22,F39,1
I414,F39,1
F27,F39,1
I762,F39,1
I382,F39,1
I502,F39,1
F36,I367,1
F34,I367,1
F52,I367,1
F53,I367,1
F49,I367,1
F33,I367,1
F23,I367,1
F55,I367,1
F73,I367,1
F76,I367,1
F36,I389,1
F34,I389,1
F48,I389,1
F35,I389,1
F45,I389,1
F33,I389,1
F47,I389,1
F31,I389,1
F35,I422,1
F30,I422,1
F47,I422,1
F22,I422,1
F48,I375,1
F45,I375,1
F33,I375,1
F40,I375,1
F55,I375,1
F74,I375,1
F23,I453,1
F29,I453,1
F54,I453,1
I360,F33,1
I379,F33,1
I361,F33,1
F49,F33,1
F30,F33,1
I514,F33,1
F41,F33,1
I631,F33,1
I447,F33,1
I541,F33,1
I497,F33,1
F40,F33,1
I587,F33,1
I425,F33,1
I657,F33,1
I729,F33,1
I660,F33,1
F73,F33,1
I481,F33,1
F78,F33,1
F80,F33,1
I500,F33,1
I617,F33,1
I705,F33,1
I542,F33,1
I719,F33,1
I630,F33,1
I710,F33,1
I574,F33,1
I511,F33,1
I536,F33,1
I418,F33,1
I386,F33,1
I377,F33,1
I649,F33,1
I623,F33,1
I565,F33,1
I594,F33,1
I371,F33,1
I397,F38,1
I682,F38,1
I549,F38,1
I610,F38,1
F51,F38,1
I456,F38,1
I739,F38,1
I770,F38,1
I767,F38,1
I555,F38,1
I671,F38,1
I566,F38,1
I529,F38,1
I774,F38,1
I596,F38,1
I533,F38,1
I724,F38,1
I385,F38,1
I558,F38,1
I776,F38,1
I511,F38,1
I581,F38,1
I377,F38,1
I505,F38,1
I623,F38,1
I393,F38,1
I604,F38,1
F36,I513,1
F43,I513,1
F38,I513,1
F36,I387,1
F53,I387,1
F54,I387,1
F34,F24,1
I434,F24,1
F52,F24,1
I440,F24,1
F49,F24,1
I675,F24,1
F26,F24,1
F45,F24,1
I367,F24,1
I422,F24,1
I376,F24,1
F47,F24,1
F22,F24,1
F23,F24,1
F31,F24,1
I366,F24,1
I570,F24,1
I445,F24,1
I657,F24,1
F32,F24,1
I780,F24,1
I605,F24,1
I606,F24,1
I688,F24,1
I392,F24,1
I673,F24,1
I405,F24,1
I777,F24,1
I473,F24,1
I404,F24,1
F26,I514,1
F45,I514,1
F39,I514,1
F36,I682,1
F47,I682,1
F36,I376,1
F49,I376,1
F24,I376,1
F22,I376,1
F27,I376,1
F55,I376,1
F75,I376,1
I397,F47,1
F53,F47,1
I361,F47,1
F26,F47,1
I389,F47,1
F41,F47,1
I368,F47,1
I686,F47,1
I554,F47,1
F27,F47,1
I445,F47,1
F40,F47,1
F51,F47,1
I746,F47,1
I449,F47,1
I419,F47,1
I365,F47,1
I411,F47,1
I520,F47,1
I688,F47,1
I452,F47,1
I609,F47,1
I693,F47,1
I547,F47,1
I469,F47,1
I473,F47,1
I548,F47,1
I386,F47,1
I406,F47,1
I734,F47,1
I522,F47,1
I421,F47,1
I604,F47,1
F48,F22,1
I367,F22,1
I513,F22,1
F24,F22,1
I714,F22,1
F25,F22,1
I456,F22,1
I780,F22,1
I770,F22,1
I426,F22,1
I399,F22,1
F73,F22,1
I382,F22,1
I484,F22,1
I504,F22,1
I481,F22,1
I390,F22,1
I475,F22,1
I442,F22,1
F79,F22,1
I487,F22,1
I748,F22,1
I701,F22,1
I551,F22,1
I446,F22,1
I489,F22,1
I378,F22,1
I543,F22,1
I496,F22,1
F76,F22,1
I465,F22,1
F53,I462,1
F33,F41,1
F23,F41,1
I587,F41,1
F36,I423,1
F48,I423,1
F46,I423,1
F35,I423,1
F45,I423,1
F33,I423,1
F24,I423,1
F47,I423,1
F31,I423,1
F33,I749,1
I514,F60,1
I434,F31,1
I361,F31,1
I440,F31,1
I401,F31,1
F26,F31,1
I552,F31,1
I683,F31,1
I445,F31,1
I435,F31,1
I456,F31,1
I409,F31,1
I553,F31,1
I400,F31,1
I606,F31,1
I468,F31,1
I419,F31,1
I466,F31,1
I520,F31,1
I516,F31,1
I781,F31,1
I491,F31,1
F78,F31,1
I395,F31,1
I719,F31,1
I526,F31,1
I614,F31,1
I482,F31,1
I505,F31,1
F34,I362,1
F52,I362,1
F53,I362,1
F49,I362,1
F35,I362,1
F39,I362,1
F33,I362,1
F31,I362,1
F52,I366,1
F24,I366,1
F55,I366,1
F46,I368,1
F49,I368,1
F45,I368,1
F23,I368,1
F32,I368,1
F78,I368,1
F43,I809,1
F52,I750,1
F46,I552,1
F39,I552,1
F42,I552,1
F43,I549,1
F38,I549,1
F48,I706,1
F52,I706,1
F53,I706,1
F38,I706,1
F22,I706,1
F34,I570,1
F37,I621,1
F43,I683,1
F52,I683,1
F31,I683,1
F24,I757,1
F37,I686,1
F38,I686,1
F47,I631,1
F43,I736,1
F53,I736,1
F49,I736,1
F38,I736,1
F43,I679,1
F52,I663,1
F38,I663,1
F43,I592,1
F46,I592,1
F53,I592,1
F33,I592,1
F38,I592,1
F78,I592,1
F41,I599,1
F37,I451,1
F33,I627,1
F43,I810,1
F34,I414,1
F37,I414,1
F33,I414,1
F38,I414,1
F47,I414,1
F78,I414,1
F35,I437,1
F38,I610,1
F41,I610,1
F46,I447,1
F35,I447,1
F26,I447,1
F38,I447,1
F47,I447,1
F31,I447,1
F45,I523,1
F36,I752,1
F48,I681,1
F34,I589,1
F52,I665,1
F37,I541,1
F38,I541,1
F48,I680,1
F46,I680,1
F33,I680,1
F46,F56,1
F30,F56,1
F31,F56,1
I366,F56,1
I526,F56,1
I472,F56,1
F30,I714,1
F38,I714,1
F40,I714,1
F43,I612,1
F34,I471,1
F43,I471,1
F43,I585,1
F48,I585,1
F52,I585,1
F37,I585,1
F22,I585,1
F23,I585,1
F25,I585,1
F52,I554,1
F37,I554,1
F22,I554,1
F31,I554,1
F52,I653,1
F48,F27,1
F35,F27,1
F45,F27,1
I514,F27,1
I682,F27,1
F40,F27,1
F32,F27,1
I365,F27,1
I530,F27,1
I364,F27,1
I724,F27,1
I469,F27,1
I727,F27,1
F43,I429,1
F37,I429,1
F47,I429,1
F23,I429,1
F51,I429,1
F43,I497,1
F52,I497,1
F43,I445,1
F37,I445,1
F39,I445,1
F33,I445,1
F23,I445,1
F42,I445,1
F43,I753,1
F38,I753,1
I380,F40,1
F49,F40,1
I375,F40,1
F24,F40,1
I683,F40,1
I409,F40,1
I425,F40,1
I780,F40,1
I464,F40,1
I741,F40,1
I385,F40,1
I705,F40,1
I782,F40,1
I783,F40,1
F48,I677,1
F25,I677,1
F38,F51,1
I605,F51,1
F79,F51,1
F34,I455,1
F43,I455,1
F46,I455,1
F53,I455,1
F24,I455,1
F48,I435,1
F53,I435,1
F37,F25,1
F22,F25,1
I585,F25,1
I383,F25,1
I439,F25,1
F29,F25,1
I710,F25,1
F37,I590,1
F38,I590,1
F34,I456,1
F43,I456,1
F33,I456,1
F23,I456,1
F43,I409,1
F48,I409,1
F46,I409,1
F49,I409,1
F45,I409,1
F33,I409,1
F38,I409,1
F47,I409,1
F31,I409,1
F34,I587,1
F38,I587,1
F36,F42,1
I375,F42,1
I451,F42,1
I438,F42,1
I657,F42,1
I412,F42,1
I458,F42,1
I363,F42,1
F36,I698,1
F43,I698,1
F35,I698,1
F37,I811,1
F36,I457,1
F38,I457,1
F43,I739,1
F38,I739,1
F36,I425,1
F48,I425,1
F23,I425,1
F42,I425,1
F55,I425,1
F75,I425,1
F38,I644,1
F36,I657,1
F37,I657,1
F22,I657,1
F33,I729,1
I468,F55,1
F79,F55,1
I619,F55,1
I743,F32,1
F52,I709,1
F38,I709,1
F47,I770,1
F22,I770,1
F46,I773,1
F33,I768,1
F43,I746,1
F49,I746,1
F45,I746,1
F24,I746,1
F40,I746,1
F23,I383,1
F24,I424,1
F23,I424,1
F36,I553,1
F80,I553,1
F76,I553,1
F43,I426,1
F73,I426,1
F54,I426,1
F74,I426,1
F78,I545,1
F54,I494,1
F22,I400,1
F74,I400,1
F52,I512,1
F29,I512,1
F79,I512,1
F46,I562,1
F34,I676,1
F27,I786,1
F78,I468,1
F29,I468,1
F23,I449,1
F78,I449,1
F29,I449,1
F23,I454,1
F31,I388,1
F29,I388,1
F24,I399,1
F79,I399,1
F75,I399,1
F78,I384,1
F74,I419,1
F26,I495,1
F29,I495,1
F74,I495,1
I530,F73,1
I484,F73,1
I520,F73,1
I491,F73,1
I561,F73,1
F80,F73,1
I369,F73,1
I476,F73,1
I719,F73,1
I496,F73,1
I669,F73,1
F23,I659,1
F80,I659,1
F46,I443,1
F79,I443,1
F74,I443,1
F34,I365,1
F23,I365,1
F78,I365,1
F54,I411,1
F76,I396,1
F73,I530,1
F31,I466,1
F79,I466,1
F56,I484,1
F23,I520,1
F51,I430,1
F48,I464,1
F56,I464,1
F40,I464,1
F79,I464,1
F32,I641,1
F74,I392,1
F76,I392,1
F36,I741,1
F46,I741,1
F47,I741,1
F40,I741,1
F30,I572,1
F23,I572,1
F43,I673,1
F31,I632,1
F75,I372,1
F76,I372,1
F52,I564,1
F79,I564,1
I434,F78,1
I512,F78,1
I419,F78,1
I464,F78,1
I416,F78,1
I395,F78,1
I407,F78,1
I486,F78,1
I446,F78,1
I582,F78,1
F46,I402,1
F49,F29,1
I468,F29,1
I449,F29,1
I454,F29,1
F73,F29,1
I466,F29,1
I372,F29,1
F78,F29,1
I412,F29,1
F79,F29,1
F75,F29,1
I386,F29,1
I371,F29,1
F26,I390,1
F22,I390,1
F73,I390,1
F29,I390,1
F54,I390,1
F75,I390,1
F29,I475,1
F75,I475,1
F35,I442,1
F33,I442,1
F73,I442,1
F78,I442,1
F79,I442,1
F73,I412,1
F78,I412,1
F43,I700,1
I389,F54,1
I399,F54,1
I384,F54,1
I495,F54,1
I491,F54,1
I372,F54,1
F78,F54,1
F29,F54,1
I390,F54,1
I493,F54,1
F79,F54,1
I775,F54,1
I377,F54,1
I582,F54,1
I505,F54,1
I496,F54,1
I514,F79,1
I426,F79,1
I454,F79,1
I419,F79,1
I495,F79,1
I466,F79,1
I484,F79,1
I464,F79,1
I571,F79,1
I521,F79,1
I548,F79,1
I543,F79,1
I652,F79,1
F23,I448,1
F79,I743,1
F35,F80,1
I388,F80,1
I569,F80,1
I597,F80,1
I571,F80,1
I408,F80,1
F76,F80,1
I371,F80,1
F38,I799,1
F43,I567,1
F33,I692,1
F52,I507,1
I494,F75,1
I399,F75,1
I516,F75,1
I392,F75,1
I564,F75,1
F29,F75,1
I521,F75,1
I548,F75,1
I563,F75,1
I543,F75,1
I391,F75,1
F23,I597,1
F49,I593,1
F36,I751,1
F46,I751,1
F23,I487,1
F79,I492,1
F54,I571,1
F80,I571,1
F76,I369,1
F30,I603,1
F36,I416,1
F79,I416,1
F80,I416,1
F29,I651,1
F73,I476,1
F78,I395,1
F37,I662,1
F38,I433,1
F49,I521,1
F35,I521,1
F43,I417,1
F37,I689,1
F46,I575,1
F73,I485,1
F38,I620,1
F24,I705,1
F42,I705,1
F75,I705,1
F43,I645,1
F23,I408,1
F80,I408,1
I454,F74,1
I419,F74,1
F78,F74,1
I412,F74,1
I493,F74,1
F79,F74,1
I563,F74,1
I531,F74,1
F34,I608,1
F23,I486,1
F33,I519,1
F43,I776,1
F26,I776,1
F27,I490,1
F36,I568,1
F73,I547,1
F38,I526,1
F56,I526,1
F22,I614,1
F38,I804,1
F73,I446,1
F80,I446,1
F76,I446,1
F43,I488,1
F29,I473,1
F78,I548,1
F74,I548,1
F43,I812,1
F43,I755,1
F55,I650,1
F43,I489,1
F78,I489,1
F54,I489,1
F79,I489,1
F74,I489,1
F52,I478,1
F37,I478,1
F24,I538,1
F54,I574,1
F43,I813,1
F73,I511,1
F75,I418,1
F33,I378,1
F45,I386,1
F29,I386,1
F37,I775,1
F29,I543,1
F74,I543,1
F49,I531,1
F31,I531,1
F73,I646,1
F37,I814,1
F54,I391,1
F46,I702,1
F37,I702,1
F24,I815,1
F43,I816,1
F45,I582,1
F29,I582,1
F75,I505,1
F36,I690,1
F38,I674,1
F73,I496,1
F54,I496,1
F76,I496,1
F22,F76,1
I419,F76,1
I659,F76,1
I390,F76,1
F79,F76,1
I446,F76,1
I406,F76,1
F31,I522,1
F53,I528,1
F55,I436,1
F23,I393,1
F74,I393,1
F34,I579,1
F37,I579,1
F23,I421,1
F38,I604,1
F23,I539,1
F22,I655,1
